companyId,month,conversationType,event_count,billable_count
1,2025-06,UTILITY,4,4
1,2025-07,MARKETING_LITE,16451,16451
1,2025-07,UTILITY,2653,2358
1,2025-08,MARKETING_LITE,20387,20387
1,2025-08,UTILITY,3722,3291
1,2025-09,MARKETING_LITE,22725,22725
1,2025-09,UTILITY,3264,2993
1,2025-10,MARKETING_LITE,22911,22911
1,2025-10,UTILITY,3300,3021
1,2025-11,MARKETING_LITE,77538,77538
1,2025-11,UTILITY,44,42
1,2025-12,MARKETING_LITE,42462,40870
1,2025-12,UTILITY,2,1
5,2025-07,MARKETING,21,21
5,2025-07,MARKETING_LITE,23,23
5,2025-07,UTILITY,348,300
5,2025-08,MARKETING,56,56
5,2025-08,MARKETING_LITE,17,17
5,2025-08,UTILITY,345,300
5,2025-09,MARKETING,3,3
5,2025-09,MARKETING_LITE,47,47
5,2025-09,UTILITY,351,242
5,2025-10,MARKETING_LITE,62,62
5,2025-10,UTILITY,284,224
5,2025-11,MARKETING_LITE,57,57
5,2025-11,UTILITY,404,347
5,2025-12,MARKETING_LITE,48,40
5,2025-12,UTILITY,287,217
11,2025-07,MARKETING,32309,32309
11,2025-07,UTILITY,1640,1565
11,2025-08,MARKETING,78825,78825
11,2025-08,UTILITY,2801,2617
11,2025-09,MARKETING,36835,36835
11,2025-09,UTILITY,1009,862
11,2025-10,MARKETING,38823,38823
11,2025-10,UTILITY,95,66
11,2025-11,MARKETING,78376,78376
11,2025-11,UTILITY,52,36
11,2025-12,MARKETING,92458,89384
11,2025-12,UTILITY,57,49
28,2025-07,UTILITY,2,1
28,2025-09,UTILITY,11,6
28,2025-10,UTILITY,14,4
28,2025-11,UTILITY,109,105
28,2025-12,UTILITY,245,232
35,2025-06,MARKETING,1532,1532
35,2025-06,UTILITY,388,366
35,2025-07,MARKETING,49712,49712
35,2025-07,UTILITY,33373,32157
35,2025-08,MARKETING,37449,37449
35,2025-08,UTILITY,34107,32767
35,2025-09,MARKETING,38573,38571
35,2025-09,UTILITY,27448,26290
35,2025-10,MARKETING,31609,31609
35,2025-10,MARKETING_LITE,23884,23884
35,2025-10,UTILITY,31662,30387
35,2025-11,MARKETING,125,125
35,2025-11,MARKETING_LITE,37646,37646
35,2025-11,UTILITY,33085,31989
35,2025-12,MARKETING_LITE,80898,79355
35,2025-12,UTILITY,31046,28939
54,2025-07,MARKETING_LITE,24643,24643
54,2025-07,UTILITY,11821,11192
54,2025-08,MARKETING_LITE,22900,22900
54,2025-08,UTILITY,15488,14613
54,2025-09,MARKETING_LITE,8592,8592
54,2025-09,UTILITY,16270,15271
54,2025-10,MARKETING_LITE,32042,32042
54,2025-10,UTILITY,17650,16550
54,2025-11,MARKETING_LITE,23644,23644
54,2025-11,UTILITY,24373,22382
54,2025-12,MARKETING_LITE,21114,20859
54,2025-12,UTILITY,20012,17895
75,2025-06,UTILITY,61,43
75,2025-07,MARKETING_LITE,3984,3984
75,2025-07,UTILITY,7049,3884
75,2025-08,MARKETING_LITE,1826,1826
75,2025-08,UTILITY,6260,3478
75,2025-09,MARKETING_LITE,1455,1455
75,2025-09,UTILITY,5504,3282
75,2025-10,MARKETING_LITE,2766,2766
75,2025-10,UTILITY,5586,3370
75,2025-11,MARKETING_LITE,2864,2864
75,2025-11,UTILITY,5470,3292
75,2025-12,MARKETING_LITE,2110,2071
75,2025-12,UTILITY,5557,3237
85,2025-11,MARKETING_LITE,3011,3011
85,2025-11,UTILITY,1,0
85,2025-12,MARKETING_LITE,1831,1794
95,2025-06,UTILITY,232,217
95,2025-07,MARKETING,3340,3340
95,2025-07,UTILITY,13591,12349
95,2025-08,MARKETING,8591,8591
95,2025-08,UTILITY,11172,10244
95,2025-09,MARKETING,8896,8896
95,2025-09,UTILITY,16407,15100
95,2025-10,MARKETING,10152,10152
95,2025-10,UTILITY,17535,15736
95,2025-11,MARKETING,20058,20058
95,2025-11,UTILITY,14053,12460
95,2025-12,MARKETING,21494,20755
95,2025-12,UTILITY,15876,13899
110,2025-07,MARKETING,103,103
111,2025-06,MARKETING,212,212
111,2025-07,MARKETING,3927,3927
111,2025-08,MARKETING,5526,5526
111,2025-09,MARKETING,2445,2445
111,2025-10,MARKETING,3470,3470
111,2025-11,MARKETING,2996,2996
111,2025-12,MARKETING,3078,3020
123,2025-07,MARKETING,33936,33936
123,2025-07,UTILITY,31224,30563
123,2025-08,MARKETING,44688,44688
123,2025-08,UTILITY,14804,14491
123,2025-09,MARKETING,42567,42567
123,2025-09,UTILITY,22637,22187
123,2025-10,MARKETING,51795,51795
123,2025-10,UTILITY,7472,7011
123,2025-11,MARKETING,54246,54246
123,2025-11,UTILITY,10387,10013
123,2025-12,MARKETING,74663,72376
123,2025-12,UTILITY,8377,7925
124,2025-06,MARKETING,973,973
124,2025-06,UTILITY,435,238
124,2025-07,MARKETING,23372,23372
124,2025-07,MARKETING_LITE,10716,10716
124,2025-07,UTILITY,71902,36479
124,2025-08,MARKETING,32035,32035
124,2025-08,MARKETING_LITE,11132,11132
124,2025-08,UTILITY,76476,37473
124,2025-09,MARKETING,10666,10666
124,2025-09,MARKETING_LITE,17916,17915
124,2025-09,UTILITY,75217,38538
124,2025-10,MARKETING,25,25
124,2025-10,MARKETING_LITE,22933,22933
124,2025-10,UTILITY,74183,38065
124,2025-11,MARKETING_LITE,24248,24248
124,2025-11,UTILITY,69391,35977
124,2025-12,MARKETING_LITE,22567,22391
124,2025-12,UTILITY,74461,38131
125,2025-06,MARKETING,1608,1608
125,2025-07,MARKETING,52653,52653
125,2025-07,UTILITY,1602,1552
125,2025-08,MARKETING,77024,77024
125,2025-09,MARKETING,348492,348490
125,2025-10,MARKETING,99522,99522
125,2025-10,MARKETING_LITE,765,765
125,2025-11,MARKETING,307,307
125,2025-11,MARKETING_LITE,5751,5751
125,2025-11,UTILITY,1462,1405
125,2025-12,MARKETING_LITE,7212,7093
125,2025-12,UTILITY,14,5
135,2025-06,MARKETING_LITE,2,1
135,2025-07,MARKETING_LITE,70,70
135,2025-07,UTILITY,20,4
135,2025-08,MARKETING_LITE,63,63
135,2025-08,UTILITY,23,6
135,2025-09,MARKETING_LITE,41,41
135,2025-09,UTILITY,28,10
135,2025-10,MARKETING_LITE,30,30
135,2025-10,UTILITY,9,8
135,2025-11,MARKETING_LITE,17,17
135,2025-11,UTILITY,16,11
135,2025-12,MARKETING_LITE,10,10
135,2025-12,UTILITY,13,6
138,2025-07,MARKETING,2961,2961
138,2025-07,MARKETING_LITE,1594,1594
138,2025-07,UTILITY,2288,2267
138,2025-08,MARKETING,6015,6015
138,2025-08,MARKETING_LITE,1388,1388
138,2025-08,UTILITY,20714,20649
138,2025-09,MARKETING,373,373
138,2025-09,MARKETING_LITE,2435,2435
138,2025-09,UTILITY,17498,17308
138,2025-10,MARKETING,908,908
138,2025-10,MARKETING_LITE,764,764
138,2025-10,UTILITY,11169,10923
138,2025-11,MARKETING,2362,2362
138,2025-11,MARKETING_LITE,755,755
138,2025-11,UTILITY,8607,8440
138,2025-12,MARKETING,11588,11238
138,2025-12,MARKETING_LITE,3769,3748
138,2025-12,UTILITY,18193,17376
147,2025-06,MARKETING,295,295
147,2025-06,UTILITY,81,76
147,2025-07,MARKETING,38784,38784
147,2025-07,UTILITY,24108,22447
147,2025-08,MARKETING,30751,30751
147,2025-08,UTILITY,26519,24875
147,2025-09,MARKETING,81986,81984
147,2025-09,MARKETING_LITE,12510,12510
147,2025-09,UTILITY,31226,29295
147,2025-10,MARKETING,10611,10611
147,2025-10,MARKETING_LITE,27400,27400
147,2025-10,UTILITY,31641,29764
147,2025-11,MARKETING,9493,9493
147,2025-11,MARKETING_LITE,19424,19424
147,2025-11,UTILITY,27328,25599
147,2025-12,MARKETING,7226,7157
147,2025-12,MARKETING_LITE,130369,130163
147,2025-12,UTILITY,28466,25884
148,2025-06,UTILITY,78,33
148,2025-07,MARKETING_LITE,1,1
148,2025-07,UTILITY,5094,2567
148,2025-08,UTILITY,5242,2509
148,2025-09,UTILITY,4482,2348
148,2025-10,UTILITY,4783,2325
148,2025-11,UTILITY,4421,2149
148,2025-12,UTILITY,4525,2092
149,2025-07,UTILITY,1,1
149,2025-08,UTILITY,1,1
